Created At: 2026-07-12T03:48:38Z
Completed At: 2026-07-12T03:48:38Z
File Path: `file:///c:/Users/nimsara/Downloads/Add%20logo%20to%20design/src/context/LanguageContext.tsx`
Total Lines: 978
Total Bytes: 99750
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import React, { createContext, useContext, useState } from "react";
2: 
3: type Language = "en" | "ja";
4: 
5: interface LanguageContextType {
6:   language: Language;
7:   setLanguage: (lang: Language) => void;
8:   t: (key: string) => string;
9: }
10: 
11: const LanguageContext = createContext<LanguageContextType | undefined>(undefined);
12: 
13: // Comprehensive dictionary mapping exact English UI strings to the user's Japanese translations
14: const translations: Record<string, Record<Language, string>> = {
15:   // Navigation
16:   "Home": { en: "Home", ja: "HOME" },
17:   "About": { en: "About", ja: "会社案内" },
18:   "Business": { en: "Business", ja: "BUSINESS" },
19:   "News": { en: "News", ja: "ニュース" },
20:   "Contact": { en: "Contact", ja: "お問い合わせ" },
21:   "Get in Touch": { en: "Get in Touch", ja: "お問い合わせ" },
22:   "Foods & Trading": { en: "Foods & Trading", ja: "食品・雑貨事業" },
23:   "Used Vehicles & Machinery": { en: "Used Vehicles & Machinery", ja: "中古車・重機事業" },
24:   "Software & AI Solutions": { en: "Software & AI Solutions", ja: "ソフトウェア開発事業" },
25:   "Consulting": { en: "Consulting", ja: "コンサルティング事業" },
26:   "Gemstones & Jewellery": { en: "Gemstones & Jewellery", ja: "宝石・アクセサリー事業" },
27: 
28:   // Home Page - Slider
29:   "Sri Lanka × Japan × world": { en: "Sri Lanka × Japan × world", ja: "ORGANIC LIFE WITH HARITA" },
30:   "Connecting People\nwith HARITA": { en: "Connecting People\nwith HARITA", ja: "人と人を繋ぐ HARITA" },
31:   "Foods, vehicles, software, consulting and gemstones — five businesses connecting Sri Lanka, Japan and the world.": {
32:     en: "Foods, vehicles, software, consulting and gemstones — five businesses connecting Sri Lanka, Japan and the world.",
33:     ja: "食品・中古車・システム開発・コンサルティング・宝石 ―\nスリランカと日本、そして世界を繋ぐ5つの事業。"
34:   },
35:   "Premium Spices": { en: "Premium Spices", ja: "有機的な暮らしを、HARITAと共に" },
36:   "From Nature\nto Your Table": { en: "From Nature\nto Your Table", ja: "大自然の恵みを食卓へ" },
37:   "Authentic Ceylon cinnamon, cloves and spices direct from Sri Lanka — wholesale, retail and e-commerce.": {
38:     en: "Authentic Ceylon cinnamon, cloves and spices direct from Sri Lanka — wholesale, retail and e-commerce.",
39:     ja: "セイロンシナモンを中心に、クローブやカレースパイス、シナモンハーブティーなどスリランカの自然の恵みを直輸入。卸から小売・ECまで展開。"
40:   },
41:   "Island of Gems": { en: "Island of Gems", ja: "宝石の島" },
42:   "Once-in-a-Lifetime\nBrilliance": { en: "Once-in-a-Lifetime\nBrilliance", ja: "一期一会の輝き" },
